/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.14
 -- right : -0.23
 -- None : -2.53
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.56
 -- right : 1.59
 -- None : 0.00
 -- left : -5.08

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 1.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.54

('right', 'red', None, 'left', 'left')
 -- forward : -4.85
 -- right : 1.79
 -- None : 0.28
 -- left : -4.51

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 1.15
 -- None : -4.97
 -- left : 2.21

('right', 'red', 'right', None, 'left')
 -- forward : -5.26
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.25
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 2.24

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -4.56

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.23
 -- right : 0.84
 -- None : 2.10
 -- left : -7.60

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.85
 -- left : -4.63

('forward', 'green', None, 'left', 'left')
 -- forward : 2.35
 -- right : 0.31
 -- None : 0.00
 -- left : -0.26

('right', 'green', 'forward', 'left', None)
 -- forward : 0.98
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- right : 0.18
 -- None : -2.29
 -- left : 2.23

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'right', None, 'left')
 -- forward : -7.40
 -- right : 0.57
 -- None : 0.33
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.94
 -- right : -0.26
 -- None : 0.88
 -- left : -30.48

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 1.45

('right', 'green', 'right', None, None)
 -- forward : 0.45
 -- right : 1.97
 -- None : -2.83
 -- left : 0.78

('right', 'red', 'forward', None, 'left')
 -- forward : -19.95
 -- right : -10.04
 -- None : 0.80
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.76
 -- right : 0.23
 -- None : 2.27
 -- left : -37.44

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.26
 -- None : -3.57
 -- left : -0.20

('left', 'red', 'forward', 'left', None)
 -- forward : -29.48
 -- right : -9.64
 -- None : 2.49
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -4.95

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.67
 -- right : 0.61
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -30.29
 -- right : -18.97
 -- None : 0.83
 -- left : -29.40

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.00
 -- right : 0.81
 -- None : 1.70
 -- left : -20.32

('right', 'red', 'forward', 'right', None)
 -- forward : -20.46
 -- right : -10.03
 -- None : 0.04
 -- left : -19.60

('left', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.11
 -- None : -4.94
 -- left : 2.04

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.30
 -- left : -20.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -5.33

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.57
 -- right : 0.54
